ID,Severity,Category,Title,Message Format
SD0101,Error,StaticTechniqueProperties,A property named 'Properties' expected.,
SD0102,Error,StaticTechniqueProperties,The property 'Properties' must be public.,
SD0103,Error,StaticTechniqueProperties,The property 'Properties' must be static.,
SD0104,Error,StaticTechniqueProperties,The property 'Properties' must be read-only.,
SD0105,Error,StaticTechniqueProperties,The property 'Properties' has a wrong type.,The property 'Properties' must be of type 'Sudoku.Solving.Manual.TechiqueProperties'.
SD0106,Error,StaticTechniqueProperties,The property 'Properties' can't be null.,The property 'Properties' can't be null; try to remove the nullable annotation '?'.
SD0107,Error,StaticTechniqueProperties,The property 'Properties' must contain an initializer.,
SD0108,Error,StaticTechniqueProperties,The property 'Properties' must be initialized by a new clause.,The property 'Properties' must be initialized by a new clause; try to initialize it with 'new(...)' or 'new TechniqueProperties(...)' instead.
SD0201,Error,ResourceDictionary,The specified key can't be found in the resource dictionary.,The specified key '{0}' can't be found in the resource dictionary; please check whether your input is valid.
SD0202,Error,Usage,The specified method can't be found and called.,"The specified method '{0}' can't be found and called; all supported methods are 'Serialize', 'Deserialize' and 'ChangeLanguage'."
SD0203,Error,ResourceDictionary,The number of arguments mismatched in this dynamically invocation.,"The method '{0}' expects {1} argument(s), but your input contains {2} argument(s)."
SD0204,Error,Usage,The argument type mismatched in this dynamically invocation.,"This argument in the method '{0}' must be of type '{1}', but the actual type is '{2}'."
SD0205,Error,Usage,"The method returns void, but you make it an rvalue expression.","The method '{0}' returns void, but you make it a rvalue expression."
SD0206,Error,ResourceDictionary,The specified dynamic invocation method doesn't exist.,The dynamic invocation method name '{0}' doesn't exist.
SD0301,Error,Usage,The member can't be invoked because they are reserved.,The member '{0}' can't be invoked because they are reserved.
SD0302,Info,Usage,Replace 'Count == 0' or 'Count != 0' with 'IsEmpty' or '!IsEmpty'.,Replace '{0}.Count {1} 0' with '{2}{0}.IsEmpty'.
SD0303,Warning,Performance,Please use the default-value field to avoid instantiation.,Please use the read-only field '{0}.{1}' to avoid instantiation.
SD0304,Warning,Performance,Please use the specific property to simplify the invocation.,Please use the property '{2}{0}.{1}' to simplify the invocation.
SD0305,Error,Usage,The input value in this initializer is invalid.,
SD0306,Warning,Usage,The remove expression in the initializer following with the current constructor has no effect.,The remove expression in the initializer following with the constructor '{0}.{0}()' has no effect.
